hotel_pk,address,city,state,phone_number,fax_number,check_in_time,check_out_time,hotel_rating,time_zone
1,68 Sage Lane,Los Angeles,CA,4099798103,6811176064,2:32,21:10,2.4,PXY
2,9877 Moulton Court,Fort Lauderdale,FL,4821433462,8504438540,4:01,12:43,4.8,YWX
3,54846 Lakewood Junction,Milwaukee,WI,8757254201,8540488519,20:05,21:23,0.2,GYQ
4,9887 Tennessee Circle,Spokane,WA,8764686223,1276646645,12:03,11:05,0.2,JSR
5,9307 Northview Trail,San Jose,CA,8433880244,8669509490,12:48,13:06,3.5,AGD
6,7662 Jay Center,Chicago,IL,9604135080,6481882733,14:47,7:20,4.0,JPO
7,46421 Fremont Circle,Atlanta,GA,7206600104,5069925918,20:08,21:02,1.9,ZXU
8,09673 Hermina Point,Newark,NJ,7385246243,7955553424,2:25,16:29,2.9,GJJ
9,7301 Packers Junction,Houston,TX,3425983214,7095295165,22:13,2:53,4.4,MSN
10,039 Jenifer Trail,Miami,FL,6369738057,8275939140,6:20,8:26,1.3,CCX
11,8 Cascade Junction,Palmdale,CA,1798370059,7012267496,7:56,10:50,3.4,JLV
12,320 Kropf Road,Gainesville,FL,4291726023,5312542826,20:05,21:40,1.2,DUQ
13,0 Jay Parkway,Asheville,NC,3540699943,6720547663,19:36,7:04,0.7,IXS
14,4 Cordelia Pass,Fort Smith,AR,7645252956,7380694708,0:10,7:01,2.6,TRW
15,78 Mallard Trail,Kansas City,MO,2633961308,3070071861,21:16,7:59,1.7,JCB
16,163 Westend Pass,Oakland,CA,4262550802,6220878409,12:14,0:56,4.0,HOR
17,78208 Ronald Regan Park,Augusta,GA,3345600039,1747930746,18:01,3:16,2.6,HQX
18,53067 Crowley Crossing,Laurel,MD,3114274029,2085170343,18:25,17:08,3.5,HCQ
19,94712 Heath Lane,Greenville,SC,6714990182,3398806124,11:06,11:22,2.4,PDD
20,56 Forest Pass,Memphis,TN,9510723162,4111613118,12:13,4:54,4.8,PUC
21,8859 Harper Trail,Sarasota,FL,5719628712,4581534884,21:59,1:12,4.5,HVV
22,4 Garrison Plaza,Roanoke,VA,7569777592,7556799031,9:53,8:43,4.2,GQG
23,3 Bashford Alley,Brooklyn,NY,2091224884,1903274011,19:43,12:54,2.7,BLE
24,7382 Fairfield Place,Peoria,IL,4875390740,9267329781,8:40,9:35,0.0,MNO
25,4834 Dennis Avenue,Huntington,WV,4324337614,4401208691,0:00,13:50,0.9,NDB
26,42027 Comanche Road,Houston,TX,7568140934,3245258048,2:41,1:03,3.9,LBH
27,3 Novick Point,Hampton,VA,2582333804,7741160282,3:05,20:17,0.0,PBC
28,023 Sycamore Pass,Tulsa,OK,6691358013,5517838483,16:59,22:05,2.5,ZNF
29,10648 Grim Hill,Honolulu,HI,9091655281,1454562704,15:22,17:55,1.5,WUB
30,7507 Cambridge Lane,Tampa,FL,4296593265,7228687797,20:35,21:15,0.9,TEM
31,113 5th Trail,Bradenton,FL,7603795027,4761453949,2:55,12:48,1.5,HQO
32,69 Trailsway Plaza,Albany,NY,1612371841,4932966029,16:44,13:56,2.4,SVK
33,1794 Westridge Hill,Daytona Beach,FL,8807092135,9399294826,7:40,9:48,0.8,TTP
34,035 Ruskin Place,Santa Monica,CA,6459704890,580875856,10:17,9:59,0.6,CDN
35,3075 Granby Road,Fort Collins,CO,7415045531,9103599511,19:04,20:17,1.9,BGC
36,33 Eagle Crest Place,Littleton,CO,1575394287,6791833719,3:23,8:09,3.9,MDU
37,84103 Clarendon Park,Nashville,TN,4611992467,9718986564,15:07,6:49,3.2,GGJ
38,3894 Bellgrove Way,Minneapolis,MN,6893262258,5792392652,6:36,2:17,3.2,PTU
39,50380 Packers Pass,Dallas,TX,8073482387,3456940737,6:26,23:56,3.2,FIO
40,182 Independence Terrace,Lansing,MI,6010855065,7453097608,5:17,18:00,4.7,OZQ
41,2706 Buhler Avenue,Bryan,TX,8207856186,5013093190,11:21,5:33,4.4,ORC
42,7 Fuller Alley,San Francisco,CA,1409008570,2134879257,13:02,16:12,3.2,ITL
43,14 Jenna Court,Staten Island,NY,4686621257,6846014538,14:49,20:22,4.5,MAE
44,97000 Harbort Junction,Fort Pierce,FL,1977090168,8977411450,5:55,22:59,1.9,AER
45,01 Thackeray Street,Omaha,NE,5688017658,5298574301,10:36,6:36,4.0,OTY
46,211 Carey Circle,El Paso,TX,4946081584,9575400268,13:20,23:13,0.2,HZG
47,06 Karstens Parkway,Jamaica,NY,9076541236,2717448860,6:51,7:09,4.6,PGT
48,55 Kedzie Trail,Hamilton,OH,2418350966,5794833540,13:59,7:17,0.7,GTD
49,9 Dunning Place,Cleveland,OH,4399140327,1096979675,10:57,23:35,4.0,ZAL
50,2 Scott Alley,Austin,TX,7667942465,8705602276,12:34,17:06,1.3,ZTV
51,41005 Londonderry Terrace,Seattle,WA,8965750077,2289566871,10:14,15:54,5.0,KOR
52,17150 Main Avenue,Pensacola,FL,9667767100,2280337635,13:51,11:35,1.2,EFB
53,80 Lake View Alley,Brooklyn,NY,5140546041,3886993900,22:50,1:02,2.7,GLM
54,724 Cardinal Way,Philadelphia,PA,1866993357,9182395160,12:26,15:33,0.9,RLZ
55,276 La Follette Plaza,Vero Beach,FL,6386190571,4435306709,5:41,6:34,3.1,VAS
56,3019 Pankratz Way,Richmond,VA,9558126447,568851417,16:21,18:36,1.9,BII
57,701 Grayhawk Terrace,Huntington,WV,1374047657,4309099629,16:31,9:30,3.7,AIJ
58,49915 Towne Road,Chicago,IL,5023671146,7760971652,21:31,17:42,0.1,PYE
59,04619 Redwing Pass,Miami,FL,2413467802,8721933088,14:22,16:21,0.8,IUS
60,9 South Park,Atlanta,GA,9523987525,2577500872,23:16,8:47,4.8,QKJ
61,3 Glendale Point,Minneapolis,MN,6161556336,2379551605,0:34,1:29,0.2,WFN
62,292 Macpherson Lane,Denver,CO,9080767669,9330698995,10:26,9:44,3.2,IRZ
63,6688 Prairie Rose Street,Minneapolis,MN,9661681561,7440161984,5:39,19:41,4.8,VZQ
64,839 Ryan Hill,Jackson,TN,3465848231,209368605,22:56,12:49,4.0,FHF
65,933 Debs Road,Atlanta,GA,8563977843,2422530977,16:03,11:57,0.1,VUK
66,11 Parkside Parkway,Evansville,IN,8854631048,5615392838,4:19,19:32,2.7,TMK
67,49789 Pine View Park,Richmond,VA,6050654025,7363503915,3:58,14:30,2.8,QOZ
68,584 Huxley Avenue,El Paso,TX,7725288126,2639741533,3:07,17:51,4.1,OKR
